kode_rumah_sakit,nama_rumah_sakit,jenis_rumah_sakit,alamat_rumah_sakit,kelurahan,kecamatan,kota_administrasi,kode_pos,nomor_telepon,nomor_fax,website,email,telepon_humas
3173073,Islam Jakarta,Rumah Sakit Umum,Jl. Cempaka Putih Tengah I / 1,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,10510,"021 42801567, 021 4250451",021 4206681,www.rsi.co.id,[email],"021 42801567, 021 4250451, Ext 428"
3173474,Pertamina Jaya,Rumah Sakit Umum,"Jl. Achmad Yani No. 2, By Pass",Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,,021 4211911,021 4211913,,Mailbis [email],
3173521,Tarakan,Rumah Sakit Umum Daerah,Jl. Kyai Caringin No. 7,Cideng,Gambir,Jakarta Pusat,10150,"021 3503003, 021 3508993",021 3503412,,[email],021 3503003 ext. 325
3173656,Mitra Kemayoran,Rumah Sakit Umum,Jl. Landas Pacu Timur,Kebon Kosong,Kemayoran,Jakarta Pusat,,021 6545555,021 6545959,,"[email], [email]",
3173063,PGI Cikini,Rumah Sakit Umum,Jl. Raden Saleh No. 40 ,Cikini,Menteng,Jakarta Pusat,,021 38997777,021 31924663,,[email],
3174543,Abdi Waluyo,Rumah Sakit Umum,Jl. HOS Cokroaminoto No. 31 - 33,Gondangdia,Menteng,Jakarta Pusat,,021 3144989,021 31930866,,[email],
3173660,Menteng Mitra Afia,Rumah Sakit Umum,Jl. Kali Pasir  No. 9,Kebon Sirih,Menteng,Jakarta Pusat,10340,021 3154050,021 3146309,www.rsmentengmitraafia.com,[email],
3173040,Husada ,Rumah Sakit Umum,Jl. Raya Mangga Besar Raya 137 / 139,Mangga Dua Selatan,Sawah Besar,Jakarta Pusat,10730,"021 6260208, 021 6490090",021 6497494,www.husada.co.id,[email],
3173014,Dr. Cipto Mangunkusumo,Rumah Sakit Umum Pusat Nasional,Jl. Diponegoro No. 71,Kenari,Senen,Jakarta Pusat,10430,"021 391830113, 021 3918301",021 3148991,www.rscm.co.id,[email],"021 3914661, 021 3924268"
3173084,Moh. Ridwan Meuraksa,Rumah Sakit Umum,Jl. Kramat Raya No. 17 A,Kenari,Senen,Jakarta Pusat,,"021 3150535, 021 323094",021 3916888,,,
3173580,Kramat 128,Rumah Sakit Umum,Jl. Kramat Raya No. 128,Kramat,Senen,Jakarta Pusat,10430,"021 3909513, 021 3909514",021 3909125,www.rskramat128.com,[email],
3173051,PK. Sint Carolus ,Rumah Sakit Umum,Jl. Salemba Raya No. 41,Paseban,Senen,Jakarta Pusat,,021 3904441,021 3103226,,humas_pksc.or.id,
3173010,Moh. Husni Thamrin Internasional Salemba,Rumah Sakit Umum,Jl. Salemba Tengah 26 - 28,Paseban,Senen,Jakarta Pusat,,"021 3904422 Ext.1900, 1919","021 3107816, 021 2305182",www.thamrinhospital.com,[email],
3173025,Gatot Subroto,Rumah Sakit Umum Pusat Angkatan Darat,Jl. Dr. Abdul Rachman Saleh 24,Senen,Senen,Jakarta Pusat,,021 3441008,021 3440693,,[email],
3173036,DR. Mintohardjo,Rumah Sakit Umum Angkatan Laut,Jl. Bendungan Hilir No. 17,Bendungan Hilir,Tanah Abang,Jakarta Pusat,10210,"021 5703081, 021 5703085",021 5711997,www.rsaldrmintohardjo.com,[email],
3173441,Evasari,Rumah Sakit Ibu dan Anak,Jl. Rawamangun No. 47,Rawasari,Cempaka Putih,Jakarta Pusat,10570,"021 4202851, 021 4202854",021 4209725,www.rsiaevasari.com,[email],
3173105,Budi Kemuliaan ,Rumah Sakit Bersalin,Jl. Budi Kemuliaan No. 25 ,Gambir,Gambir,Jakarta Pusat,,021 3842828,021 3501012,,[email],
3173612,Profesor Nizar ,Rumah Sakit Khusus THT,Jl. Kesehatan No. 9,Petojo Selatan,Gambir,Jakarta Pusat,10160,"021 3843596, 021 3503435",021 34834982,,,
3173496,Dharma Sakti,Rumah Sakit Khusus Gangguan Jiwa,Jl. Kaji No. 40,Petojo Utara,Gambir,Jakarta Pusat,10130,"021 63864375, 021 63865542",021 6327961,,,
3173510,Panti Raharja,Rumah Sakit Khusus THT dan Bedah,Jl. Sawo No. 58 - 60,Menteng,Gondangdia,Jakarta Pusat,,"021 3906914, 021 31926152",021 326503,,,
3173682,Berkat Ibu,Rumah Sakit Ibu dan Anak,Jl. Sumur Batu Raya Blok A3 No. 13,Sumur Batu,Kemayoran,Jakarta Pusat,,"021 4209007, 021 4252671",021 42800964,,,
3173116,YPK Mandiri,Rumah Sakit Bersalin,Jl. Gereja Theresia No. 22,Gondangdia,Menteng,Jakarta Pusat,,021 3909725,021 3909806,,,
3173120,Bunda Jakarta,Rumah Sakit Ibu dan Anak,Jl. Teuku Cik Ditiro No. 28,Gondangdia,Menteng,Jakarta Pusat,,021 3909692,021 3101077,,,
3173634,Bina Estetika,Rumah Sakit Khusus Bedah Plastik,Jl. Teuku Cik Ditiro No. 41,Menteng,Menteng,Jakarta Pusat,,021 3909393,021 3155258,,,
3173623,Jakarta Eye Center,Rumah Sakit Khusus Mata,Jl. Teuku Cik Ditiro No. 46  M,Menteng,Menteng,Jakarta Pusat,,"021 335600, 021 3107434",021 3904601,,[email],
3173532,Proklamasi,Rumah Sakit Khusus THT dan Bedah,Jl. Proklamasi  No. 43 ,Pegangsaan,Menteng,Jakarta Pusat,,021 3900002,021 3900947,,[email],
3173695,Tambak,Rumah Sakit Ibu dan Anak,Jl. Tambak No. 18,Pegangsaan,Menteng,Jakarta Pusat,,021 2303444,021 3902550,,we care@rsiatambak,
3173671,FKG Universitas Indonesia,Rumah Sakit Khusus Gigi & Mulut,Jl. Salemba Raya,Kenari,Senen,Jakarta Pusat,,,,,[email],
1000001,Salemba Satu,Rumah Sakit Khusus Bedah,Jl. Salemba I  No. 13,Paseban,Senen,Jakarta Pusat,,,,,,
3171768,Sahid Sahirman Memorial,Rumah Sakit Khusus Bedah,Jl. Jenderal Sudirman Kavling 86,Karet Tengsin,Tanah Abang,Jakarta Pusat,,"021 5704591, 021 5703231","021 5705505, 021 5727213",,email : [email],
3175326,Islam Jakarta Sukapura,Rumah Sakit Umum,Jl. Tipar Cakung No. 5,Sukapura,Cilincing,Jakarta Utara,14140,"021 4400778,  021 4400779",021 4400782,www.rssukapura.co.id,[email],"021 4400778, 021 4400779  Ext.143"
3175407,Gading Pluit,Rumah Sakit Umum,Jl. Boulevard Timur Raya RT. 006 / 02,Pegangsaan Dua,Kelapa Gading,Jakarta Utara,,"021 4521001, 021 4520201",021 4520578,,,
3175385,Mitra Keluarga Kelapa Gading,Rumah Sakit Umum,Jl. Bukit Gading Raya Kav. II,Kelapa Gading Barat,Kelapa Gading Barat,Jakarta Utara,,021 45852700,021 45852727,,,
3175016,Koja,Rumah Sakit Umum Daerah,Jl. Deli No. 4  Tanjung Priok,Koja,Koja,Jakarta Utara,14220,021 43938478,"021 4352401, 021 4372273",www.rsudkoja.com,[email],021 43838478
3175042,Pelabuhan Jakarta,Rumah Sakit Umum,"Jl. Kramat Jaya, Tanjung Priok",Tugu Utara,Koja,Jakarta Utara,12460,021 4403026,021 4403551,,,
1000002,Mulyasari,Rumah Sakit Umum,Jl. Raya Plumpang Semper No. 19  RT.006 / RW.015,Tugu Utara,Koja,Jakarta Utara,,"021 4390666, 021 4393111, 021 4393888",021 43935676,,,
3175352,Pantai Indah Kapuk,Rumah Sakit Umum,Jl. Pantai Indah Utara 3 Sek. Utr. Tmr Blok T,Kapuk Muara,Penjaringan,Jakarta Utara,14460,021 5880911,021 5880910,www.pikhospital.co.id,,021 5885065
3175031,Atma Jaya,Rumah Sakit Umum,Jl. Pluit Raya No. 2,Pejagalan,Penjaringan,Jakarta Utara,,"021 6606121, 021 6606127",021 6606122,,,
3175341,Pluit,Rumah Sakit Umum,Jl. Raya Pluit Selatan No. 2,Penjaringan,Penjaringan,Jakarta Utara,,"021 6685006,  021 6685070",021 6684878,,,
3175374,Puri Medika,Rumah Sakit Umum,Jl Sungai Bambu  No. 5,Sungai Bambu,Tanjung Priok,Jakarta Utara,14330,"021 43903355, 021 43901273",021 43903388,www.purimdika.com,[email],
3175315,Satya Negara,Rumah Sakit Umum,Jl. Agung Utara Raya Blok A No. 1,Sunter Permai,Tanjung Priok,Jakarta Utara,14350,"021 65836583, 021 64715200, 021 64715900","021 687813, 021 64717813",www.rssatyanegara.com,[email],021 65836583 ext. 121
3175330,Royal Progress,Rumah Sakit Umum,Jl. Danau Sunter Utara Raya No. 1,Sunter Podomoro,Tanjung Priok,Jakarta Utara,,"021 6459877, 021 6400261",021 6400778,,,
3175396,Port Medical Center,Rumah Sakit Umum,Jl. Enggano No. 10,Tanjung Priok,Tanjung Priok,Jakarta Utara,,021 43902350,021 43902302,,,
3175181,Sukmul Sisma Medika,Rumah Sakit Umum,Jl. Tawes No. 18-20 ,Tanjung Priok,Tanjung Priok,Jakarta Utara,,021 4301269,021 4301272,,[email],
3175363,Family,Rumah Sakit Ibu dan Anak,Pluit Mas I Blok A No. 2A - 5A,Pejagalan,Penjaringan,Jakarta Utara,,021 6695639,021 6615563,,,
1000003,Grand Family,Rumah Sakit Ibu dan Anak,"Mutiara Mediterania C/8 A, Jl. Raya Pluit Samudra I-A RT.0011 RW.05",Pluit,Penjaringan,Jakarta Utara,,,,,,
3175064,PI. Prof.Sulianti Saroso,Rumah Sakit Khusus Infeksi,Jl. Baru Sunter Permai Raya,Papanggo,Tanjung Priok,Jakarta Utara,,"021 6506559, 021 6506567",021 6401411,,,
1000004,Santo Susuf,Rumah Sakit Bersalin,Jl. Ganggeng Raya No.9,Sungai Bambu,Tanjung Priok,Jakarta Utara,,,,,,
1000005,Firdaus,Rumah Sakit Khusus Paru,Jl. Siak J-5 No. 14,Sukapura,Cilincing,Jakarta Utara,,021 4407322,021 4400063,,,
3175304,Hermina Podomoro,Rumah Sakit Ibu dan Anak,Jl. Danau Agung 2 Blok E 3 No. 28-30,Sunter Agung,Tanjung Priok,Jakarta Utara,,021 6404910,021 6518720,,,
3174074,Cengkareng,Rumah Sakit Umum Daerah,"Jl. Kamal Raya, Bumi Cengkareng Indah",Cengkareng Timur,Cengkareng,Jakarta Barat,11730,"021 5442692, 021 54372874, 021 54372876","021 54372884, 021 54374844, 021  5442693",www.rsudcengkareng.com,[email],
3174416,Patria IKKT,Rumah Sakit Umum,"Jl. Cendrawasih No.1 Komp. Dep. Han, Mabes TNI  Slipi",Palmerah,Grogol Petamburan,Jakarta Barat,,"021 5308981, 021 5308984",021 5346387,,,
3174486,Royal Taruma,Rumah Sakit Umum,Jl. Daan Mogot No. 34,Tanjung Duren Utara,Grogol Petamburan,Jakarta Barat,11470,"021 56958338, 021 56967788",021 56958589,www.rs-royaltaruma.com,[email],021 56958338 Ext. 1999
3174015,Sumber Waras ,Rumah Sakit Umum,Jl. Kyai Tapa No. 1,Tomang,Grogol Petamburan,Jakarta Barat,11440,"021 5682011, 021 5663726",021 5673122,www.rssumberwaras.com,[email],021 5682011 Ext. 138
3174431,Hermina Daan Mogot,Rumah Sakit Umum,"Jl. Kintamani Raya No. 2, Kawasan Daan Mogot Baru",Kalideres,Kalideres,Jakarta Barat,,"021 5408989, 021 5411109",021 5449869,,,
3174351,Siloam Hospitals Kebon Jeruk/Siloam Graha Medika,Rumah Sakit Umum,Jl. Raya Pejuangan Kav. 8,Kebun Jeruk,Kebun Jeruk,Jakarta Barat,11530,"021 5300887, 021 5300888, 021 5300889",021 5321766,,,
3174475,Puri Mandiri Kedoya,Rumah Sakit Umum,Jl. Kedoya Raya / Al-Kamal No. 2,Kedoya Selatan,Kebun Jeruk,Jakarta Barat,,"021 5802126, 021 5828299","021 5816185, 021 5828499",,,
1000006,Grha Kedoya,Rumah Sakit Umum,Jl. Panjang Arteri 26,Kedoya Utara,Kebon Jeruk,Jakarta Barat,11520,"021 56982222, 021 29910999",021 56982233,www.grhakedoya.com,,
3174420,Medika Permata Hijau,Rumah Sakit Umum,Jl. Raya Kebayoran Lama No. 64 ,Sukabumi Selatan,Kebun Jeruk,Jakarta Barat,11560,"021 5347411, 021 5305288",021 5305291,www.rsmph.co.id,[email],
3174508,Puri Indah,Rumah Sakit Umum,Jl. Puri Indah Raya  Blok S-2,Kembangan Selatan,Kembangan,Jakarta Barat,,021 25695222,,www.rspondokindah.co.id,,
3174026,Pelni Petamburan,Rumah Sakit Umum,Jl. Aip II K. S. Tubun No. 92-94,Slipi,Pal Merah,Jakarta Barat,,021 5480608,021 5483145,,,
3174030,Bhakti Mulia,Rumah Sakit Umum,Jl. Aipda K. S. Tubun No. 79,Slipi - Petamburan,Pal Merah,Jakarta Barat,,"5481625, 5481262",021 5331544,,,
3174453,Cinta Kasih Tzu Chi,Rumah Sakit Khusus Bedah,Jl. Raya kamal Outer Ring Road,Cengkareng Timur,Cengkareng,Jakarta Barat,,021 55956850,021 55951985,,,
3174041,Dr.Soeharto Heerdjan,Rumah Sakit Khusus Jiwa,Jl. Prof. Dr. Latumeten No. 1,Jelambar,Grogol Petamburan,Jakarta Barat,,"021 5682841, 021 5682842, 021 5682843","021 5682842, 021 5633316",,,
3174497,Bina Sehat Mandiri,Rumah Sakit Ibu dan Anak,Jl. Duri Raya No. 22,Kepa Duri,Kedoya,Jakarta Barat,11510,"021 5658870, 021 5669411, 021 5669412",021 5603531,,[email],021 5603531
3174063,Dharmais,Rumah Sakit Khusus Kanker,Jl. Letjen S. Parman Kav. 84-86,Kota Bambu Selatan,Pal Merah,Jakarta Barat,,021 5681570,"021 5681579, 021 5681579",,,
3174260,Harapan Kita,Rumah Sakit Anak dan Bunda,"Jl. LetJen S. Parman Kav. 87, Slipi",Kota Bambu Utara,Pal Merah,Jakarta Barat,11420,021 5668284,021 5601816,www.rsab.harapankita.co.id,[email],021 5668284 ext. 4312
3174282,Harapan Kita ,RS Khusus Jantung dan Pembuluh Darah,Jl. LetJen S. Parman Kav. 87,Kota Bambu Utara,Pal Merah,Jakarta Barat,,"021 5684085, 021 5684993","021 5684130, 021 5684230",[email],www.pjnhk.go.id,"021 5684985, 021 5684993"
1000007,Aries,Rumah Sakit Ibu dan Anak,Jl. Tanah Sereal VII / 9,Tanah Sereal,Tambora,Jakarta Barat,,021 64996524,"021 6497506, 021 6591410",,,
3174442,FKG Universitas Trisakti,Rumah Sakit Khusus Gigi & Mulut,Jl. Kyai Tapa No. ,Tomang,Grogol Petamburan,Jakarta Barat,,,,,,
1000008,Anggrek Mas,Rumah Sakit Bersalin,Jl. Anggrek No. 2 B,Kelapa Dua,Kebon Jeruk,Jakarta Barat,,,,,,
1000009,Jakarta Eye Center Kedoya,Rumah Sakit Khusus Mata,,,,,,,,,,
1000010,BAN Jakarta Selatan ,Rumah Sakit Umum,Jl. Pesanggrahan No. 1,Bintaro,Bintaro,Jakarta Selatan,,,,,,
