kode_rumah_sakit,nama_rumah_sakit,jenis_rumah_sakit,alamat_rumah_sakit,kelurahan,kecamatan,kota_administrasi,kode_pos,nomor_telepon,nomor_fax,website,email,telepon_humas
3171450,Setia Mitra,Rumah Sakit Umum,Jl. RS Fatmawati No. 80 - 82,Cilandak Barat,Cilandak,Jakarta Selatan,,021 7656000,021 7656875,,,
3171012,Fatmawati ,Rumah Sakit Umum Pusat,Jl. RS. Fatmawati,Cilandak Barat,Cilandak,Jakarta Selatan,12430,"021 7660552, 021 7501524","021 7690123, 021 75902544",www.fatmawati-hospital.com,[email],
1000011,Mayapada,Rumah Sakit Umum,Jl. Lebak Bulus 1,Lebak Bulus,Cilandak,Jakarta Selatan,,,,,,
3171574,Prikasih,Rumah Sakit Umum,Jl. RS Fatmawati No. 74 ,Pondok Labu,Cilandak,Jakarta Selatan,12450,"021 7501192, 021 7504669",021 7505148,,[email],
1000012,Ali Sibroh Malisi,Rumah Sakit Umum,Jl. Warung Silah No. 1,Cipedak,Jagakarsa,Jakarta Selatan,,"021 7868172, 021 7270681, 0816 722337",,,,
3171702,Zahirah,Rumah Sakit Umum,Jl. Sirsak No. 21,Jagakarsa,Jagakarsa,Jakarta Selatan,,021 7270808,021 7872210,,,
1000013,Muhammadiyah Jakarta,Rumah Sakit Umum,,Jagakarsa,Jagakarsa,Jakarta Selatan,,,,,,
3171023,Pusat Pertamina ,Rumah Sakit Umum,Jl. Kyai Maja No. 43,Gunung,Kebayoran Baru,Jakarta Selatan,12120,"021 7219202, 021 7200290","021 7209811, 021 7203540",,,
3171781,Muhammadiyah Taman Puring,Rumah Sakit Umum,Jl. Gandaria I / 20,Kebayoran Baru,Kebayoran Baru,Jakarta Selatan,,"021 7208358, 021 7269454",021 7234823,,,
3171621,Gandaria,Rumah Sakit Umum,Jl. Gandaria Tengah II No. 6 - 14,Kramat Pela,Kebayoran Baru,Jakarta Selatan,,"021 7250718, 021 7203311","021 7248175, 021 7222038",,,
3171504,Pondok Indah Jakarta Selatan,Rumah Sakit Umum,"Jl. Metro Duta Kav. UE,  Pondok Indah",Pondok Pinang,Kebayoran Lama,Jakarta Selatan,12310,"021 7657525, 021 7692252",021 7502324,www.rspondokindah.co.id,[email],021 7657525 ext 1300
1000014,Bhayangkara Selapa Polri,Rumah Sakit Umum,Jl. Ciputat Raya No. 40,,Kebayoran Lama,Jakarta Selatan,,"021 7666087, 021 7692919",,,,
3171735,Jakarta Medical Center,Rumah Sakit Umum,Jl. Warung Buncit Raya No. 15,Kalibata,Pancoran,Jakarta Selatan,,"021 7985177, 021 7980888",021 7940838,,,
3171034,Rumkital Marinir Cilandak,Rumah Sakit Umum,Jl. Raya Cilandak  KKO,Cilandak Timur,Pasar Minggu,Jakarta Selatan,12560,"021 7805296, 021 7805415",021 7812764,,,
3171643,Siaga Raya,Rumah Sakit Umum,Jl. Siaga Raya Kav. 4 - 8,Pejaten Barat,Pasar Minggu ,Jakarta Selatan,,"021 7972750, 021 7972790",021 7970494,,,
1000015,Dr. Suyoto,Rumah Sakit Umum,Jl. R. C. Veteran No. 178,Bintaro,Pesanggrahan,Jakarta Selatan,,021 77884000,021 73425817,,,
3171515,Metropolitan Medical Center,Rumah Sakit Umum,Jl. HR. Rasuna Said Kav. C-21 Kuningan,Karet Kuningan,Setiabudi,Jakarta Selatan,,021 5203435,021 5203417,,,
3171045,Jakarta,Rumah Sakit Umum,Jl. Jend. Sudirman Kav. 49 ,Karet Semanggi,Setiabudi,Jakarta Selatan,12930,021 5732241,"021 5710240, 021 5710249",,,
3171665,Medistra,Rumah Sakit Umum,Jl. Jenderal Gatot Subroto Kav. 59,Kuningan Timur,Setiabudi,Jakarta Selatan,,021 5210200,021 5210184,,,
3171632,Agung,Rumah Sakit Umum,Jl. Sultan Agung No. 67,Pasar Manggis,Setiabudi,Jakarta Selatan,,"021 8295971, 021 8294955",021 8305791,,,
3171461,Tebet,Rumah Sakit Umum,Jl. MT. Haryono No. 8,Pancoran,Tebet,Jakarta Selatan,,021 8307540,021 8311760,,,
3171680,Tria Dipa,Rumah Sakit Umum,Jl. Raya Pasar Minggu No. 3 A,Pancoran,Tebet,Jakarta Selatan,,"021 7974071, 021 7974073",021 7974074,,,
1000016,Andhika,Rumah Sakit Ibu dan Anak,Jl. Warung Sila No.8 RT.006 / RW.04 Gudang Baru,Ciganjur,Jagakarsa,Jakarta Selatan,,"021 7863408, 021 78887087",021 7874612,,,
1000017,Manazeli,Rumah Sakit Ibu dan Anak,Jl. Mohamad Kahfi Raya 1,Cipedak,Jagakarsa,Jakarta Selatan,,"021 7944777, 021 7943377",021 7944677,,,
3171746,Aulia,Rumah Sakit Ibu dan Anak,Jl. Jeruk Raya No. 15 RT. 0011 / RW. 01,Jagakarsa,Jagakarsa,Jakarta Selatan,12620,"021 7270208, 021 7867847, 0816 1133646","021 7867847, 021 7866057",,[email],
1000018,Sofa Marwa,Rumah Sakit Bersalin,"Jl. Bina Warga RT. 009 / RW. 07, Kalibata",Srengseng Sawah,Jagakarsa,Jakarta Selatan,,"021 70734329, 0852 16222552",021 7864329,,,
3171724,Brawijaya,Rumah Sakit Ibu dan Anak,Jl. Taman Brawijaya No. 1,Cipete Utara,Kebayoran Baru,Jakarta Selatan,,021 7211337,021 7211364,,,
3171413,Asih,Rumah Sakit Bersalin,Jl. Panglima Polim I  No. 34,Melawai ,Kebayoran Baru,Jakarta Selatan,12160,021 2700610,021 7254054,www.rsbasih.co.id,,
3171060,Dharmawangsa ,Rumah Sakit Khusus Jiwa,Jl. Dharmawangsa Raya No. 13  Blok P II,Pulo,Kebayoran Baru,Jakarta Selatan,12160,021 7394484,021 7394162,www.dharmawangsa.org,[email],
3171552,Yurino Ciranjang,Rumah Sakit Khusus THT dan Bedah,Jl. Ciranjang  II No. 20-22,Rawa Barat,Kebayoran Baru,Jakarta Selatan,,"021 7243366, 021 7208192","021 7264038, 021 7398837",,,
3171216,Panti Nugeraha,Rumah Sakit Bersalin,Jl. Senayan No. 26,Rawa Barat,Kebayoran Baru,Jakarta Selatan,,"021 7221171, 021 7223939","021 7221171, 021 7223939",,,
3171713,Kartini,Rumah Sakit Bersalin,Jl. Ciledug Raya No. 94 - 96,Cipulir,Kebayoran Lama,Jakarta Selatan,,021 7245646,021 7230703,,,
1000019,Yadika Kebayoran Lama,Rumah Sakit Ibu dan Anak,Jl. Ciputat Raya No. 5,Kebayoran Lama Selatan,Kebayoran Lama,Jakarta Selatan,,"021 7291074, 021 7291077",021 7289546,,,
1000020,ASRI,Rumah Sakit Khusus Bedah,Jl. Duren Tiga Raya No. 20,Duren Tiga,Pancoran,Jakarta Selatan,,"021 79198383, 021 68273307","021 79198118, 021 7940553",,,
3171757,Duren Tiga,Rumah Sakit Bersalin,Jl. Duren Tiga Raya No. 5,Pancoran,Pancoran,Jakarta Selatan,,"021 7993817, 021 7941843",021 7901050,,,
1000021,Avisena,Rumah Sakit Bersalin,Jl. H. Rohimin No. 30,Ulujami,Pesanggrahan,Jakarta Selatan,12250,021 5853916,021 5871802,,,
1000022,Kemang,Rumah Sakit Ibu dan Anak,Jl. Ampera Raya No. 34,Ragunan,Pasar Minggu,Jakarta Selatan,,"021 27545454, 021 27545400",021 78843548,,,
1000023,Siloam Semanggi,Rumah Sakit Khusus Kanker,Jl. Garnisun No. 2 - 3,Karet Semanggi,Setiabudi,Jakarta Selatan,,021 57991779,021 57992155,,,
3171424,"Prof.DR.Isak Salim ""Aini""",Rumah Sakit Khusus Mata,"Jl. HR. Rasuna Said, Kuningan",Karet Setiabudi,Setiabudi,Jakarta Selatan,,021 5256228,021 5224288,,,
3171286,Budhi Jaya,Rumah Sakit Ibu dan Anak,Jl. Dr. Saharjo No. 120,Menteng Atas,Setiabudi,Jakarta Selatan,12960,"021 8311722, 021 8312378",021 8301901,,,
3171691,FKG Univ.Prof.DR.Moestopo,Rumah Sakit Khusus Gigi & Mulut,Jl. Bintaro Permai Raya No. 3,,,Jakarta Selatan,,"021 73885251, 021 73885254","021 73885251, 021 73885253",,,
3172531,Harapan Jayakarta ,Rumah Sakit Umum,Jl. Bekasi Timur Raya KM. 18 No. 6 P. Gdg. ,Jatinegara,Cakung,Jakarta Timur,,"021 4603916, 021 4601371",021 4608863,,,
3172553,Harapan Bunda,Rumah Sakit Umum,Jl. Raya Bogor KM. 22 No. 44,Rambutan,Ciracas,Jakarta Timur,,021 8400257,021 87781247,,,
3172590,Yadika Pondok Bambu,Rumah Sakit Umum,Jl. Pahlawan Revolusi No. 47,Pondok Bambu,Duren Sawit,Jakarta Timur,,"021 8615754, 021 8610756",021 8631708,,,
3172505,Islam Jakarta Pondok Kopi,Rumah Sakit Umum,Jl. Raya Pondok Kopi,Pondok Kopi,Duren Sawit,Jakarta Timur,13460,"021 8610471, 021 8630654",021 8611101,www.rsijpondokkopi.co.id,[email],
510200,Tk.IV Cijantung Kesdam Jaya,Rumah Sakit Umum,"Jl. Mahoni, Pasar Rebo, Cijantung II ",Gedong,Gedong,Jakarta Timur,,021 8400535,021 8407886,,,
3172035,Pengayoman Cipinang,Rumah Sakit Umum,Jl. Raya Bekasi Timur 170 C,Cipinang Besar Utara,Jatinegara,Jakarta Timur,,"0852 10432196, 021 85909644",021 85911415,,,
3172206,Premier Jatinegara,Rumah Sakit Umum,Jl. Raya Jatinegara Timur No. 85 - 87,Rawa Bunga,Jatinegara,Jakarta Timur,13310,"021 2800666, 021 2800777, 021 2800888",021 2800755,www.ramsayhealth.co.id,[email],021 2800888
3172061,Pusat Angkatan Udara Dr. Esnawan Antariksa,Rumah Sakit Umum,Jl. Merpati No. 2,Halim Perdanakusuma,Kampung Makasar,Jakarta Timur,,"021 8091716, 021 8093943",021 8098665,,,
3172024,Budhi Asih ,Rumah Sakit Umum Daerah,Jl. Dewi Sartika III No. 200,Cawang,Kramat Jati,Jakarta Timur,,"021 8090282, 021 8092482","021 8009157, 021 8007348",,,
3170505,TK.III DIK PUSDIKKES KADIKLATAD,Rumah Sakit Umum,Jl. Raya Bogor,Kramat Jati,Kramat Jati,Jakarta Timur,,"021 8092358, 021 80883704",021 8092706,,,
3272072,Bhayangkara Tk.I  R. Said Sukanto,Rumah Sakit Umum,Jl. RS Polri,Kramat Jati,Kramat Jati,Jakarta Timur,13510,021 8093288,021 8094005,,,021 8093288 ext. 101
3172094,Universitas Kristen Indonesia,Rumah Sakit Umum,Jl. Mayjen Sutoyo No. 2,Cawang,Makasar,Jakarta Timur,13630,"021 8092317, 021 8092831, 021 8010523",021 8002445,,[email],021 8092317 ext. 3
3172520,Harum Sisma Medika,Rumah Sakit Umum,Jl. Tarum Barat - Kalimalang,Cipinang Melayu,Makasar,Jakarta Timur,13620,"021 8617212, 021 8617213",021 8601030,,,
3172724,Haji Jakarta,Rumah Sakit Umum,Jl. Raya Pondok Gede No. 4,Pinang Ranti,Makasar,Jakarta Timur,,"021 8000693, 021 8000695",021 80876209,,,
3172126,Pasar Rebo,Rumah Sakit Umum Daerah,Jl. Letjen T. B. Simatupang No. 30,Gedong,Pasar Rebo,Jakarta Timur,13760,"021 8401127, 021 8400109",021 8411159,,[email],
1000024,Pemuda,Rumah Sakit Umum,Jl. Pemuda,Jatinegara Kaum,Pulogadung,Jakarta Timur,,,,,,
1000025,Pulomas,Rumah Sakit Umum,Jl. Kayu Putih Raya,Kayu Putih,Pulogadung,Jakarta Timur,,,,,,
3172495,Omni Internasional Pulomas,Rumah Sakit Umum,Jl. Pulomas Barat VI No. 20,Kayu Putih,Pulogadung,Jakarta Timur,,"021 4723332, 021 4722719",021 4718081,,,
3172516,Kartika Pulomas ,Rumah Sakit Umum,Jl. Pulomas Timur K. No.2,Kayu Putih,Pulogadung,Jakarta Timur,,"021 4723402, 021 4703333",021 4723402,,,
3172013,Persahabatan ,Rumah Sakit Umum,Jl. Persahabatan Raya ,Pisangan Timur,Pulogadung,Jakarta Timur,,"021 4891708, 021 4890696",021 4711222,,,
3172713,Mediros,Rumah Sakit Umum,Jl. Perintis Kemerdekaan Kav. 149,Pulogadung,Pulogadung,Jakarta Timur,,"021 4721238, 021 4721239",021 4891937,,,
3172702,Dharma Nugraha,Rumah Sakit Umum,Jl. Balai Pustaka Baru No. 19,Rawamangun,Pulogadung,Jakarta Timur,,"021 4707433, 021 4707437",021 4707428,,,
1000026,Resti Mulya,Rumah Sakit Ibu dan Anak,Jl. Pahlawan Komarudin Raya No. 5,Penggilingan,Cakung,Jakarta Timur,,021 4802192,021 48701488,,,
3171435,Ketergantungan Obat,Rumah Sakit Khusus Ketergantungan Obat,Jl. LapanganTembak No. 75,Cibubur,Cibubur,Jakarta Timur,,"021 87711968, 021 87711969",021 87711970,,,
1000027,Duren Sawit,Rumah Sakit Khusus Jiwa,Jl. Duren Sawit Baru No. 2,Duren Sawit,Duren Sawit,Jakarta Timur,13440,"021 8628686, 021 8617601",021 8628659,,,
1000028,Sekar,Rumah Sakit Ibu dan Anak,Jl. Raden Inten,Duren Sawit,Duren Sawit,Jakarta Timur,,,,,,
3172735,Islam Klender Jakarta,Rumah Sakit Khusus Jiwa,Jl. Bunga Rampai X - Perumnas Klender,Malaka Jaya,Duren Sawit,Jakarta Timur,,"021 86602402, 021 8622491",021 86610234,,,
1000029,Bunda Aliyah,Rumah Sakit Ibu dan Anak,Jl. Pahlawan Revolusi No. 100,Pondok Bambu,Duren Sawit,Jakarta Timur,,,,,,
1000030,SamMarie Basra,Rumah Sakit Ibu dan Anak,Jl. Basuki Rachmat  No. 31,Pondok Bambu,Duren Sawit,Jakarta Timur,13430,"021 86613145, 021 86613146",021 86613147,www.sammarie.com,[email],"021 86613145, 021 86613146"
3172137,Sayyidah,Rumah Sakit Ibu dan Anak,Jl. Taman Malaka Selatan No. 6,Pondok Kelapa,Duren Sawit,Jakarta Timur,13450,"021 86902950, 021 8655179",021 8649886,www.rsiasayyidah.moonfruit.com,,
3172243,Hermina Jatinegara,Rumah Sakit Ibu dan Anak,Jl. Jatinegara Barat No. 126 ,Kampung Melayu,Jatinegara,Jakarta Timur,,021 8196157,"021 8560601, 021 8190111",,,
1000031,Asta Nugraha,Rumah Sakit Bersalin,JL. Duren Sawit Raya Blok K.3 No.1,Klender,Duren Sawit,Jakarta Timur,13470,021 8615937,,,,
3172666,Restu ,Rumah Sakit Ibu dan Anak,Jl. Raya Bogor  Km. 19  No. 3.a,Kramat Jati,Kramat Jati,Jakarta Timur,,021 8001177,021 80882753,,,
1000032,Bina Waluya,Rumah Sakit Khusus Jantung,Jl. TB Simatupang No. 71 Jak-Tim,Gedong,Pasar Rebo,Jakarta Timur,,021 87781605,,,,
1000033,Jakarta,RS Khusus Orthopaedi & Traumatologi,Jl. H. Ten,Kayu Putih,Pulogadung,Jakarta Timur,,,,,,
3172301,Rawamangun,Rumah Sakit Khusus Bedah,Jl. Balai Pustaka Raya No. 29-31,Rawamangun,Pulogadung,Jakarta Timur,,021 4893531,021 4710918,,,
1000034,Alvernia Agusta,Rumah Sakit Bersalin,Jl. Pemuda No. 80  RT.001 RW.08,Jati,Pulogadung,Jakarta Timur,,"021 4705266, 021 4720893",021 4705266,,,
1000035,Matraman,Rumah Sakit Jantung,,,,,,,,,,
1000036,Kepulauan Seribu,Rumah Sakit Umum Daerah,Pulau Pramuka,Pulau Panggang,Kepulauan Seribu Utara,Kepulauan Seribu,,"021 33230332, 021 33312388","021 33312388, 021 37175900",,,
